nome,especie,x1,y1,x2,y2,,,
emammal+AF8-image+AF8-d16750s10i1,Leopard,618,443,985,597,,,
emammal+AF8-image+AF8-d16750s12i1,Leopard,456,423,959,610,,,
emammal+AF8-image+AF8-d16750s17i1,Leopard,491,446,866,611,,,
emammal+AF8-image+AF8-d16750s17i2,Leopard,0,443,242,633,,,
emammal+AF8-image+AF8-d16750s4i1,Leopard,459,422,970,618,,,
emammal+AF8-image+AF8-d16757s60i12,Leopard,0,305,714,750,,,
emammal+AF8-image+AF8-d16757s60i13,Leopard,0,303,754,716,,,
emammal+AF8-image+AF8-d16757s60i16,Leopard,0,330,739,742,,,
emammal+AF8-image+AF8-d16757s60i17,Leopard,0,346,699,722,,,
emammal+AF8-image+AF8-d16757s60i19,Leopard,0,342,756,717,,,
emammal+AF8-image+AF8-d16757s60i9,Leopard,0,341,685,713,,,
emammal+AF8-image+AF8-d16757s6i1,Leopard,0,95,928,789,,,
emammal+AF8-image+AF8-d16757s6i2,Leopard,6,31,999,749,,,
emammal+AF8-image+AF8-d16757s6i3,Leopard,53,270,1000,637,,,
emammal+AF8-image+AF8-d20643s30i1,Leopard,328,396,511,533,,,
emammal+AF8-image+AF8-d20643s30i2,Leopard,0,386,301,583,,,
emammal+AF8-image+AF8-d20648s20i1,Leopard,370,390,1000,750,,,
emammal+AF8-image+AF8-d20648s20i2,Leopard,345,380,1000,745,,,
emammal+AF8-image+AF8-d20648s20i3,Leopard,350,380,1000,750,,,
emammal+AF8-image+AF8-d20648s20i4,Leopard,240,370,1000,715,,,
emammal+AF8-image+AF8-d20648s20i5,Leopard,0,325,814,711,,,
emammal+AF8-image+AF8-d20648s21i1,Leopard,716,371,1000,748,,,
emammal+AF8-image+AF8-d20648s21i10,Leopard,0,17,791,785,,,
emammal+AF8-image+AF8-d20648s21i11,Leopard,0,21,705,785,,,
emammal+AF8-image+AF8-d20648s21i2,Leopard,659,326,1000,749,,,
emammal+AF8-image+AF8-d20648s21i3,Leopard,598,317,1000,748,,,
emammal+AF8-image+AF8-d20648s21i4,Leopard,439,268,994,749,,,
emammal+AF8-image+AF8-d20648s21i5,Leopard,269,193,789,788,,,
emammal+AF8-image+AF8-d20648s21i6,Leopard,109,125,491,787,,,
emammal+AF8-image+AF8-d20648s21i7,Leopard,0,20,784,786,,,
emammal+AF8-image+AF8-d20648s6i1,Leopard,0,320,744,685,,,
emammal+AF8-image+AF8-d20648s6i2,Leopard,0,526,178,632,,,
emammal+AF8-image+AF8-d20649s6i1,Leopard,171,17,1000,653,,,
emammal+AF8-image+AF8-d20649s6i2,Leopard,0,17,1000,717,,,
emammal+AF8-image+AF8-d20649s6i3,Leopard,0,262,590,731,,,
emammal+AF8-image+AF8-d20649s7i1,Leopard,0,17,750,735,,,
emammal+AF8-image+AF8-d20655s10i1,Leopard,140,460,981,747,,,
emammal+AF8-image+AF8-d20655s10i2,Leopard,680,416,1000,749,,,
emammal+AF8-image+AF8-d20655s14i1,Leopard,50,470,864,755,,,
emammal+AF8-image+AF8-d20655s14i2,Leopard,510,450,1000,749,,,
emammal+AF8-image+AF8-d20655s15i1,Leopard,438,475,1000,749,,,
emammal+AF8-image+AF8-d20655s18i1,Leopard,75,460,887,749,,,
emammal+AF8-image+AF8-d20655s18i2,Leopard,454,455,1000,748,,,
